Sample	Read_len	Mapped_len	N_reads	N_uniq	N_multi	Pct_uniq	Pct_M1	Pct_M2	Pct_U1	Pct_U2	Pct_U3	STAR_U	Fcounts	RSEM	Salmon_aln	Salmon_reads
DhaiE_8hpi_rep3	259	258.23	76327692	70438221	4004955	92.28%	5.25%	0.02%	0.00%	2.38%	0.08%	58748032	61918909	64036425	63946193	67678905
NIC_24hpi_rep1	260	258.69	73057808	65068558	4082558	89.06%	5.59%	0.01%	0.00%	5.27%	0.06%	54163250	57146153	59368236	59286782	64670592
NIC_24hpi_rep2	254	253.25	63864950	58058774	3837705	90.91%	6.01%	0.01%	0.00%	3.01%	0.06%	48304672	50917121	53089148	53001208	56410951
NIC_24hpi_rep3	253	251.39	63703213	56643731	3847856	88.92%	6.04%	0.01%	0.00%	4.96%	0.07%	47623775	50133967	52265834	52187173	56576537
NIC_8hpi_rep1	262	260.34	70663194	63138873	3815134	89.35%	5.40%	0.01%	0.00%	5.16%	0.07%	52334514	55311041	57288752	57206825	62442456
NIC_8hpi_rep2	263	262.03	79755592	71763537	4294084	89.98%	5.38%	0.01%	0.00%	4.56%	0.06%	58795914	62196620	64089085	64003945	69527910
NIC_8hpi_rep3	259	258.30	84071942	76425954	4544771	90.91%	5.41%	0.02%	0.00%	3.60%	0.07%	63665395	67249521	69717782	69616758	74744589
NICrep1	280	282.14	261611818	227257098	20600834	86.87%	7.87%	0.05%	0.00%	5.16%	0.04%	167601966	177359407	194988065	194780716	213357313
NICrep2	243	261.22	339422288	246733232	55550276	72.69%	16.37%	0.07%	0.00%	10.75%	0.12%	179779624	187896319	237846777	237107011	252171063
NICrep3	251	258.02	295547638	244157466	32922838	82.61%	11.14%	0.05%	0.00%	6.10%	0.10%	172613304	179635410	201199929	200619970	214362206
NICrep4	263	267.63	522532042	409651578	77825748	78.40%	14.89%	0.07%	0.00%	6.56%	0.08%	272735150	285418564	307610228	307281738	335797026
NICrep5	266	269.38	457211662	377145248	51745444	82.49%	11.32%	0.06%	0.00%	6.03%	0.11%	236252596	246880924	266476675	266155196	291701169
NICrep6	268	271.36	537872566	467662930	48137466	86.95%	8.95%	0.06%	0.00%	3.96%	0.09%	312922554	327620738	355735015	355335292	380574416
P125109rep1	273	273.60	147073795	128363082	10742648	87.28%	7.30%	0.05%	0.00%	5.31%	0.06%	93561473	98155067	106397871	106227258	116081784
P125109rep2	248	267.30	160919534	113387310	30938262	70.46%	19.23%	0.08%	0.00%	10.15%	0.09%	82984891	87358892	119417042	119085890	125948508
P125109rep3	247	261.27	128732279	99976245	17906669	77.66%	13.91%	0.05%	0.00%	8.26%	0.12%	75151853	79030963	92969055	92705532	99098104
P125109rep4	255	267.15	281497539	187798923	73227256	66.71%	26.01%	0.11%	0.00%	7.07%	0.09%	132850630	140914022	170073238	169859570	182186886
P125109rep5	256	266.58	231791461	159241933	56595177	68.70%	24.42%	0.11%	0.00%	6.70%	0.08%	114990250	122495630	146262887	146077492	157822717
P125109rep6	265	268.89	232987007	185868163	31291756	79.78%	13.43%	0.07%	0.00%	6.63%	0.09%	126436676	133301215	144851646	144686094	158379479
ZM9rep1	250	260.56	207602695	160824151	29850346	77.47%	14.38%	0.08%	0.00%	7.96%	0.11%	111416296	116908665	133573348	133553564	142145536
ZM9rep2	219	250.82	139508396	91783070	15692647	65.79%	11.25%	0.11%	0.00%	22.66%	0.19%	65887985	68940244	77297178	77286236	83190603
ZM9rep3	238	249.63	196262060	139650484	32658776	71.16%	16.64%	0.09%	0.00%	12.00%	0.11%	100577571	104967843	122342021	122324055	130340421
